*WEATHER MODULE DAILY OUTPUT FILE

*DSSAT Cropping System Model Ver. 4.7.5.007 -  JAN 21, 2026 10:11:01
@YEAR DOY   DAS   PRED  DAYLD   TWLD   SRAD   PARD   CLDD   TMXD   TMND   TAVD   TDYD   TDWD   TGAD   TGRD   WDSD   CO2D   VPDF   VPD
 2015 174    27    0.0   11.0   11.9   14.4   28.8   0.30   26.3   14.6   20.0   22.2   14.6   20.0   22.2   86.4  400.7   0.00   0.00
 2015 175    28    0.0   11.0   11.9   11.9   23.8   0.42   26.2   13.1   19.2   21.7   13.1   19.2   21.7   86.4  400.7   0.00   0.00
 2015 176    29    0.0   11.0   11.9   15.5   31.0   0.25   26.9   12.4   19.2   21.9   12.4   19.2   21.9   86.4  400.7   0.00   0.00
 2015 177    30    0.0   11.0   11.9   13.0   26.0   0.37   25.5   12.1   18.3   20.9   12.1   18.3   20.9   86.4  400.7   0.00   0.00
 2015 178    31    0.0   11.0   11.9   13.7   27.4   0.33   24.7   11.9   17.9   20.3   11.9   17.9   20.3   86.4  400.7   0.00   0.00
 2015 179    32    0.0   11.0   11.9   14.0   28.0   0.32   25.5   11.2   17.9   20.5   11.2   17.9   20.5   86.4  400.7   0.00   0.00
 2015 180    33    0.0   11.0   11.9   15.3   30.6   0.26   26.3   12.7   19.0   21.6   12.7   19.0   21.6   86.4  400.7   0.00   0.00
 2015 181    34    0.0   11.0   11.9   14.9   29.8   0.28   26.7   12.4   19.1   21.8   12.4   19.1   21.8   86.4  400.7   0.00   0.00
 2015 182    35    0.0   11.0   11.9   14.0   28.0   0.32   28.6   12.4   19.9   23.0   12.4   19.9   23.0   86.4  400.7   0.00   0.00
 2015 183    36    0.0   11.0   11.9   14.1   28.2   0.32   28.0   13.6   20.3   23.0   13.6   20.3   23.0   86.4  400.7   0.00   0.00
 2015 184    37    0.0   11.0   11.9   14.6   29.2   0.30   28.1   13.2   20.1   22.9   13.2   20.1   22.9   86.4  400.7   0.00   0.00
 2015 185    38    0.0   11.0   11.9   15.4   30.8   0.26   28.9   12.1   19.9   23.1   12.1   19.9   23.1   86.4  400.7   0.00   0.00
 2015 186    39    0.0   11.0   11.9   12.5   25.0   0.40   29.1   10.7   19.3   22.7   10.7   19.3   22.7   86.4  400.7   0.00   0.00
 2015 187    40    0.0   11.0   12.0   10.2   20.4   0.51   28.6   10.8   19.1   22.5   10.8   19.1   22.5   86.4  400.7   0.00   0.00
 2015 188    41    0.0   11.1   12.0    5.2   10.4   0.75   23.9   13.1   18.1   20.2   13.1   18.1   20.2   86.4  400.7   0.00   0.00
 2015 189    42    1.8   11.1   12.0    1.8    3.6   0.91   18.6   13.9   16.1   17.0   13.9   16.1   17.0   86.4  400.7   0.00   0.00
 2015 190    43    0.0   11.1   12.0   11.3   22.6   0.46   26.0   12.1   18.6   21.2   12.1   18.6   21.2   86.4  400.7   0.00   0.00
 2015 191    44    0.0   11.1   12.0   16.4   32.8   0.22   29.3   12.3   20.2   23.4   12.3   20.2   23.4   86.4  400.7   0.00   0.00
 2015 192    45    0.0   11.1   12.0   14.7   29.4   0.30   29.6   13.6   21.1   24.1   13.6   21.1   24.1   86.4  400.7   0.00   0.00
 2015 193    46    0.0   11.1   12.0   14.0   28.0   0.34   29.5   12.2   20.3   23.5   12.2   20.3   23.5   86.4  400.7   0.00   0.00
 2015 194    47    0.0   11.1   12.0   16.7   33.4   0.21   30.3   12.6   20.9   24.2   12.6   20.9   24.2   86.4  400.7   0.00   0.00
 2015 195    48    0.0   11.1   12.0   15.4   30.8   0.27   29.7   12.7   20.6   23.9   12.7   20.6   23.9   86.4  400.7   0.00   0.00
 2015 196    49    0.0   11.1   12.0   16.1   32.2   0.24   30.0   12.3   20.6   23.9   12.3   20.6   23.9   86.4  401.0   0.00   0.00
 2015 197    50    0.0   11.1   12.0   14.3   28.6   0.33   27.9   13.1   20.0   22.8   13.1   20.0   22.8   86.4  401.0   0.00   0.00
 2015 198    51    0.0   11.1   12.0   16.7   33.4   0.22   27.3   12.4   19.4   22.2   12.4   19.4   22.2   86.4  401.0   0.00   0.00
 2015 199    52    0.0   11.1   12.0   14.8   29.6   0.31   26.2   11.9   18.6   21.3   11.9   18.6   21.3   86.4  401.0   0.00   0.00
 2015 200    53    0.0   11.1   12.0   14.5   29.0   0.33   26.6   13.2   19.5   22.0   13.2   19.5   22.0   86.4  401.0   0.00   0.00
 2015 201    54    0.0   11.1   12.0   17.5   35.0   0.19   28.8   13.8   20.8   23.7   13.8   20.8   23.7   86.4  401.0   0.00   0.00
 2015 202    55    0.0   11.2   12.0   13.8   27.6   0.36   28.6   13.8   20.7   23.5   13.8   20.7   23.5   86.4  401.0   0.00   0.00
 2015 203    56    0.0   11.2   12.0   17.5   35.0   0.19   29.1   15.9   22.1   24.6   15.9   22.1   24.6   86.4  401.0   0.00   0.00
 2015 204    57    0.0   11.2   12.1   14.7   29.4   0.33   29.1   18.1   23.2   25.3   18.1   23.2   25.3   86.4  401.0   0.00   0.00
 2015 205    58    0.0   11.2   12.1   17.5   35.0   0.20   28.5   14.7   21.2   23.8   14.7   21.2   23.8   86.4  401.0   0.00   0.00
 2015 206    59    0.0   11.2   12.1   15.0   30.0   0.32   29.2   16.4   22.4   24.8   16.4   22.4   24.8   86.4  401.0   0.00   0.00
 2015 207    60    0.0   11.2   12.1   15.2   30.4   0.31   29.7   16.4   22.6   25.2   16.4   22.6   25.2   86.4  401.0   0.00   0.00
 2015 208    61    0.0   11.2   12.1   17.7   35.4   0.20   30.2   15.1   22.2   25.1   15.1   22.2   25.1   86.4  401.0   0.00   0.00
 2015 209    62    0.0   11.2   12.1   10.2   20.4   0.54   30.1   13.4   21.2   24.4   13.4   21.2   24.4   86.4  401.0   0.00   0.00
 2015 210    63    0.0   11.2   12.1   17.5   35.0   0.21   30.6   14.1   21.8   25.0   14.1   21.8   25.0   86.4  401.0   0.00   0.00
 2015 211    64    0.0   11.2   12.1   17.7   35.4   0.21   29.2   15.7   22.0   24.6   15.7   22.0   24.6   86.4  401.0   0.00   0.00
 2015 212    65    0.0   11.3   12.1   18.2   36.4   0.19   29.8   14.5   21.7   24.6   14.5   21.7   24.6   86.4  401.0   0.00   0.00
 2015 213    66    0.0   11.3   12.1   16.7   33.4   0.26   29.3   14.4   21.4   24.2   14.4   21.4   24.2   86.4  401.0   0.00   0.00
 2015 214    67    0.0   11.3   12.1   18.5   37.0   0.18   29.1   13.1   20.6   23.7   13.1   20.6   23.7   86.4  401.0   0.00   0.00
 2015 215    68    0.0   11.3   12.2   15.9   31.8   0.30   29.2   15.2   21.8   24.5   15.2   21.8   24.5   86.4  401.0   0.00   0.00
 2015 216    69    0.0   11.3   12.2   18.6   37.2   0.19   29.6   15.4   22.1   24.8   15.4   22.1   24.8   86.4  401.0   0.00   0.00
 2015 217    70    0.0   11.3   12.2   18.6   37.2   0.19   29.9   16.5   22.8   25.4   16.5   22.8   25.4   86.4  401.0   0.00   0.00
 2015 218    71    0.0   11.3   12.2   18.7   37.4   0.19   30.0   16.5   22.8   25.4   16.5   22.8   25.4   86.4  401.0   0.00   0.00
 2015 219    72    0.0   11.3   12.2   18.8   37.6   0.19   30.7   16.9   23.4   26.0   16.9   23.4   26.0   86.4  401.0   0.00   0.00
 2015 220    73    0.0   11.3   12.2   18.5   37.0   0.20   30.5   13.6   21.5   24.8   13.6   21.5   24.8   86.4  401.0   0.00   0.00
 2015 221    74    0.0   11.4   12.2   23.6   47.2   0.00   31.4   12.6   21.4   25.1   12.6   21.4   25.1   86.4  401.0   0.00   0.00
 2015 222    75    0.0   11.4   12.2   23.9   47.8   0.00   31.1   15.7   22.9   25.9   15.7   22.9   25.9   86.4  401.0   0.00   0.00
 2015 223    76    0.0   11.4   12.2   13.2   26.4   0.44   28.6   15.7   21.8   24.3   15.7   21.8   24.3   86.4  401.0   0.00   0.00
 2015 224    77    0.0   11.4   12.3   19.4   38.8   0.18   28.8   15.7   21.9   24.4   15.7   21.9   24.4   86.4  401.0   0.00   0.00
